,Date,Long,Lat
397,2020-08-19 12:10:00,-44.26036835471616,12.092565995638052
398,2020-08-19 12:20:00,-44.30186611669496,12.117247370436813
399,2020-08-19 12:30:00,-44.34322532355681,12.14214365963341
400,2020-08-19 12:40:00,-44.384447419127014,12.167252309255899
401,2020-08-19 12:50:00,-44.425533847230916,12.192570765332341
402,2020-08-19 13:00:00,-44.46648605169383,12.218096473890792
403,2020-08-19 13:10:00,-44.50730547634108,12.243826880959316
404,2020-08-19 13:20:00,-44.547993564998,12.269759432565968
405,2020-08-19 13:30:00,-44.58855176148992,12.295891574738809
406,2020-08-19 13:40:00,-44.628981509642145,12.322220753505897
407,2020-08-19 13:50:00,-44.66928425328002,12.34874441489529
408,2020-08-19 14:00:00,-44.709461436228864,12.375460004935048
409,2020-08-19 14:10:00,-44.74951450231401,12.402364969653235
410,2020-08-19 14:20:00,-44.789444895360774,12.429456755077902
411,2020-08-19 14:30:00,-44.829254059194476,12.456732807237112
412,2020-08-19 14:40:00,-44.86894343764046,12.484190572158923
413,2020-08-19 14:50:00,-44.90851447452404,12.511827495871396
414,2020-08-19 15:00:00,-44.94796861367055,12.539641024402588
415,2020-08-19 15:10:00,-44.98730729890531,12.56762860378056
416,2020-08-19 15:20:00,-45.02653197405364,12.595787680033368
417,2020-08-19 15:30:00,-45.06564408294087,12.624115699189076
418,2020-08-19 15:40:00,-45.10464506939234,12.652610107275741
419,2020-08-19 15:50:00,-45.143536377233346,12.68126835032142
420,2020-08-19 16:00:00,-45.18231945028924,12.710087874354171
421,2020-08-19 16:10:00,-45.22099573238535,12.739066125402056
422,2020-08-19 16:20:00,-45.25956666734698,12.768200549493134
423,2020-08-19 16:30:00,-45.29803369899946,12.797488592655464
424,2020-08-19 16:40:00,-45.336398271168136,12.826927700917105
425,2020-08-19 16:50:00,-45.37466182767831,12.85651532030611
426,2020-08-19 17:00:00,-45.41282581235532,12.886248896850551
427,2020-08-19 17:10:00,-45.45089166902449,12.916125876578477
428,2020-08-19 17:20:00,-45.488860841511155,12.94614370551795
429,2020-08-19 17:30:00,-45.526734773640634,12.976299829697027
430,2020-08-19 17:40:00,-45.564514909238234,13.00659169514377
431,2020-08-19 17:50:00,-45.60220269212931,13.037016747886238
432,2020-08-19 18:00:00,-45.63979956613916,13.067572433952488
433,2020-08-19 18:10:00,-45.67730697509314,13.098256199370583
434,2020-08-19 18:20:00,-45.71472636281655,13.129065490168573
435,2020-08-19 18:30:00,-45.75205917313473,13.159997752374528
436,2020-08-19 18:40:00,-45.78930684987301,13.191050432016501
437,2020-08-19 18:50:00,-45.82647124248224,13.22222036868789
438,2020-08-19 19:00:00,-45.86355820990677,13.25349840754748
439,2020-08-19 19:10:00,-45.900575897876614,13.28487197487153
440,2020-08-19 19:20:00,-45.93753247877091,13.316328457094187
441,2020-08-19 19:30:00,-45.97443612496885,13.347855240649599
442,2020-08-19 19:40:00,-46.01129500884957,13.379439711971916
443,2020-08-19 19:50:00,-46.048117302792264,13.411069257495283
444,2020-08-19 20:00:00,-46.084911179176075,13.442731263653862
445,2020-08-19 20:10:00,-46.121684810380174,13.474413116881793
446,2020-08-19 20:20:00,-46.158446368783736,13.506102203613228
447,2020-08-19 20:30:00,-46.19520402676591,13.537785910282315
448,2020-08-19 20:40:00,-46.23196595670587,13.569451623323209
449,2020-08-19 20:50:00,-46.26874033098278,13.601086729170055
450,2020-08-19 21:00:00,-46.305535321975796,13.632678614257005
451,2020-08-19 21:10:00,-46.3423591020641,13.66421466501821
452,2020-08-19 21:20:00,-46.37921984362684,13.695682267887813
453,2020-08-19 21:30:00,-46.416125719043194,13.727068809299974
454,2020-08-19 21:40:00,-46.45308490069232,13.758361675688835
455,2020-08-19 21:50:00,-46.49010556095338,13.78954825348855
456,2020-08-19 22:00:00,-46.52719587220554,13.820615929133263
457,2020-08-19 22:10:00,-46.56436400682796,13.85155208905713
458,2020-08-19 22:20:00,-46.601618137199814,13.882344119694299
459,2020-08-19 22:30:00,-46.638966435700276,13.91297940747892
460,2020-08-19 22:40:00,-46.67641707470849,13.943445338845143
461,2020-08-19 22:50:00,-46.71397822660362,13.973729300227113
462,2020-08-19 23:00:00,-46.75165806376485,14.003818678058988
463,2020-08-19 23:10:00,-46.789464758571334,14.033700858774909
464,2020-08-19 23:20:00,-46.82740648340223,14.063363228809033
465,2020-08-19 23:30:00,-46.865491410636714,14.092793174595505
466,2020-08-19 23:40:00,-46.90372771265395,14.121978082568479
467,2020-08-19 23:50:00,-46.94212356183309,14.150905339162101
468,2020-08-20 00:00:00,-46.98068713055332,14.179562330810525
469,2020-08-20 00:10:00,-47.01942659119379,14.207936443947894
470,2020-08-20 00:20:00,-47.05835011613365,14.23601506500836
471,2020-08-20 00:30:00,-47.0974658777521,14.26378558042608
472,2020-08-20 00:40:00,-47.13678204842828,14.291235376635196
473,2020-08-20 00:50:00,-47.17630680054136,14.318351840069862
474,2020-08-20 01:00:00,-47.21604830647051,14.345122357164222
475,2020-08-20 01:10:00,-47.25601473859489,14.37153431435243
476,2020-08-20 01:20:00,-47.296214269293664,14.39757509806864
477,2020-08-20 01:30:00,-47.33665340311431,14.423234603677164
478,2020-08-20 01:40:00,-47.37732979073366,14.44851604547807
479,2020-08-20 01:50:00,-47.418238156151574,14.473427040390868
480,2020-08-20 02:00:00,-47.45937322151376,14.497975208124243
481,2020-08-20 02:10:00,-47.50072970896592,14.52216816838687
482,2020-08-20 02:20:00,-47.5423023406538,14.546013540887426
483,2020-08-20 02:30:00,-47.5840858387231,14.569518945334593
484,2020-08-20 02:40:00,-47.626074925319536,14.592692001437051
485,2020-08-20 02:50:00,-47.66826432258883,14.615540328903476
486,2020-08-20 03:00:00,-47.71064875267672,14.63807154744255
487,2020-08-20 03:10:00,-47.75322293772889,14.660293276762951
488,2020-08-20 03:20:00,-47.79598159989107,14.682213136573358
489,2020-08-20 03:30:00,-47.83891946130898,14.703838746582454
490,2020-08-20 03:40:00,-47.88203124412834,14.725177726498913
491,2020-08-20 03:50:00,-47.925311670494864,14.746237696031418
492,2020-08-20 04:00:00,-47.96875546255426,14.767026274888645
493,2020-08-20 04:10:00,-48.01235734245227,14.787551082779276
494,2020-08-20 04:20:00,-48.05611203233459,14.807819739411988
495,2020-08-20 04:30:00,-48.100014254346945,14.827839864495463
496,2020-08-20 04:40:00,-48.14405873063505,14.847619077738377
497,2020-08-20 04:50:00,-48.188240183344625,14.867164998849413
498,2020-08-20 05:00:00,-48.232553334621386,14.886485247537248
499,2020-08-20 05:10:00,-48.276992906611056,14.905587443510564
500,2020-08-20 05:20:00,-48.32155362145935,14.924479206478034
501,2020-08-20 05:30:00,-48.366230201311964,14.94316815614834
502,2020-08-20 05:40:00,-48.41101736831466,14.961661912230165
503,2020-08-20 05:50:00,-48.45590984461312,14.979968094432188
504,2020-08-20 06:00:00,-48.500902352353066,14.998094322463082
505,2020-08-20 06:10:00,-48.54598961368023,15.016048216031532
506,2020-08-20 06:20:00,-48.591166350740316,15.033837394846215
507,2020-08-20 06:30:00,-48.636427285679055,15.051469478615811
508,2020-08-20 06:40:00,-48.681767140642144,15.068952087048999
509,2020-08-20 06:50:00,-48.72718063777532,15.086292839854458
510,2020-08-20 07:00:00,-48.77266249922429,15.103499356740864
511,2020-08-20 07:10:00,-48.818207447134775,15.120579257416903
512,2020-08-20 07:20:00,-48.86381020365249,15.137540161591252
513,2020-08-20 07:30:00,-48.90946549092317,15.154389688972588
514,2020-08-20 07:40:00,-48.955168031092505,15.171135459269593
515,2020-08-20 07:50:00,-49.00091254630622,15.187785092190941
516,2020-08-20 08:00:00,-49.04669375871005,15.204346207445317
517,2020-08-20 08:10:00,-49.09250639044969,15.220826424741398
518,2020-08-20 08:20:00,-49.13834516367088,15.237233363787864
519,2020-08-20 08:30:00,-49.1842048005193,15.253574644293392
520,2020-08-20 08:40:00,-49.23008002314072,15.269857885966667
521,2020-08-20 08:50:00,-49.27596555368082,15.286090708516362
522,2020-08-20 09:00:00,-49.321856114285325,15.302280731651159
523,2020-08-20 09:10:00,-49.36774642709996,15.318435575079736
524,2020-08-20 09:20:00,-49.413631214270424,15.334562858510774
525,2020-08-20 09:30:00,-49.45950519794247,15.350670201652948
526,2020-08-20 09:40:00,-49.505363100261775,15.366765224214943
527,2020-08-20 09:50:00,-49.551199643374076,15.382855545905437
528,2020-08-20 10:00:00,-49.5970095494251,15.398948786433108
529,2020-08-20 10:10:00,-49.64278845511834,15.415051359672523
530,2020-08-20 10:20:00,-49.68853644923056,15.431163809490018
531,2020-08-20 10:30:00,-49.734254973285395,15.447284896170443
532,2020-08-20 10:40:00,-49.779945469118346,15.46341337958745
533,2020-08-20 10:50:00,-49.825609378564955,15.479548019614686
534,2020-08-20 11:00:00,-49.87124814346071,15.495687576125794
535,2020-08-20 11:10:00,-49.916863205641164,15.511830808994425
536,2020-08-20 11:20:00,-49.9624560069418,15.52797647809423
537,2020-08-20 11:30:00,-50.00802798919814,15.544123343298843
538,2020-08-20 11:40:00,-50.053580594245716,15.560270164481926
539,2020-08-20 11:50:00,-50.099115263920034,15.576415701517117
540,2020-08-20 12:00:00,-50.14463344005661,15.592558714278065
541,2020-08-20 12:10:00,-50.190136564490956,15.608697962638418
542,2020-08-20 12:20:00,-50.2356260790586,15.624832206471822
543,2020-08-20 12:30:00,-50.28110342559505,15.640960205651925
544,2020-08-20 12:40:00,-50.32657004593583,15.657080720052376
545,2020-08-20 12:50:00,-50.37202738191645,15.673192509546817
546,2020-08-20 13:00:00,-50.417476875372415,15.689294334008899
547,2020-08-20 13:10:00,-50.46291996813927,15.705384953312269
548,2020-08-20 13:20:00,-50.508358102052505,15.721463127330573
549,2020-08-20 13:30:00,-50.553792718947655,15.737527615937458
550,2020-08-20 13:40:00,-50.59922526066022,15.75357717900657
551,2020-08-20 13:50:00,-50.64465716902573,15.769610576411559
552,2020-08-20 14:00:00,-50.690089885879694,15.78562656802607
553,2020-08-20 14:10:00,-50.735524853057626,15.80162391372375
554,2020-08-20 14:20:00,-50.780963512395054,15.817601373378249
555,2020-08-20 14:30:00,-50.82640730572748,15.833557706863209
556,2020-08-20 14:40:00,-50.87185767489043,15.849491674052281
557,2020-08-20 14:50:00,-50.91731606171942,15.86540203481911
558,2020-08-20 15:00:00,-50.96278390804996,15.881287549037346
559,2020-08-20 15:10:00,-51.008262655717566,15.897146976580633
560,2020-08-20 15:20:00,-51.05375374655776,15.91297907732262
561,2020-08-20 15:30:00,-51.09925862240607,15.928782611136953
562,2020-08-20 15:40:00,-51.14477872509798,15.94455633789728
563,2020-08-20 15:50:00,-51.19031549646904,15.960299017477247
564,2020-08-20 16:00:00,-51.23587037835475,15.9760094097505
565,2020-08-20 16:10:00,-51.28144481259062,15.991686274590691
566,2020-08-20 16:20:00,-51.32704024101218,16.007328371871463
567,2020-08-20 16:30:00,-51.372658105454946,16.022934461466466
568,2020-08-20 16:40:00,-51.41829984775442,16.03850330324934
569,2020-08-20 16:50:00,-51.463966909746134,16.054033657093736
570,2020-08-20 17:00:00,-51.50966073326559,16.069524282873306
571,2020-08-20 17:10:00,-51.555382760148326,16.084973940461694
572,2020-08-20 17:20:00,-51.60113443222749,16.100381389719118
573,2020-08-20 17:30:00,-51.646917025557165,16.115744441816318
574,2020-08-20 17:40:00,-51.692731200564474,16.13105738492983
575,2020-08-20 17:50:00,-51.73857747480324,16.14631368962769
576,2020-08-20 18:00:00,-51.78445636582729,16.161506826477943
577,2020-08-20 18:10:00,-51.83036839119045,16.17663026604862
578,2020-08-20 18:20:00,-51.87631406844654,16.191677478907764
579,2020-08-20 18:30:00,-51.922293915149375,16.206641935623416
580,2020-08-20 18:40:00,-51.968308448852795,16.22151710676362
581,2020-08-20 18:50:00,-52.01435818711063,16.2362964628964
582,2020-08-20 19:00:00,-52.060443647476674,16.250973474589806
583,2020-08-20 19:10:00,-52.106565347504784,16.26554161241188
584,2020-08-20 19:20:00,-52.15272380474876,16.27999434693065
585,2020-08-20 19:30:00,-52.19891953676244,16.29432514871417
586,2020-08-20 19:40:00,-52.24515306109965,16.30852748833046
587,2020-08-20 19:50:00,-52.2914248953142,16.32259483634757
588,2020-08-20 20:00:00,-52.33773555695992,16.33652066333354
589,2020-08-20 20:10:00,-52.38408556359063,16.350298439856413
590,2020-08-20 20:20:00,-52.43047543276018,16.363921636484214
591,2020-08-20 20:30:00,-52.47690568202235,16.377383723784998
592,2020-08-20 20:40:00,-52.523376828931006,16.390678172326794
593,2020-08-20 20:50:00,-52.56988939103994,16.403798452677645
594,2020-08-20 21:00:00,-52.616443885903,16.41673803540559
595,2020-08-20 21:10:00,-52.66304083107401,16.429490391078662
596,2020-08-20 21:20:00,-52.70968074410677,16.442048990264908
597,2020-08-20 21:30:00,-52.756364142555114,16.454407303532367
598,2020-08-20 21:40:00,-52.803091543972876,16.46655880144907
599,2020-08-20 21:50:00,-52.849863465913884,16.47849695458307
600,2020-08-20 22:00:00,-52.89668042593193,16.490215233502393
601,2020-08-20 22:10:00,-52.94354294158089,16.50170710877508
602,2020-08-20 22:20:00,-52.990451530414546,16.51296605096918
603,2020-08-20 22:30:00,-53.037406709986726,16.52398553065272
604,2020-08-20 22:40:00,-53.08440899785128,16.53475901839374
605,2020-08-20 22:50:00,-53.131458911562,16.545279984760285
606,2020-08-20 23:00:00,-53.17855696867273,16.555541900320396
607,2020-08-20 23:10:00,-53.22570368673729,16.56553823564211
608,2020-08-20 23:20:00,-53.2728995833095,16.57526246129346
609,2020-08-20 23:30:00,-53.320145175943196,16.584708047842494
610,2020-08-20 23:40:00,-53.36744098219218,16.59386846585724
611,2020-08-20 23:50:00,-53.41478751008857,16.602737254625684
612,2020-08-21 00:00:00,-53.46218459880405,16.611312780712275
613,2020-08-21 00:10:00,-53.50963099041353,16.619601328611715
614,2020-08-21 00:20:00,-53.5571253251923,16.627609917522985
615,2020-08-21 00:30:00,-53.6046662434157,16.635345566645075
616,2020-08-21 00:40:00,-53.65225238535906,16.64281529517697
617,2020-08-21 00:50:00,-53.699882391297685,16.65002612231765
618,2020-08-21 01:00:00,-53.747554901506895,16.656985067266106
619,2020-08-21 01:10:00,-53.79526855626202,16.663699149221312
620,2020-08-21 01:20:00,-53.8430219958384,16.670175387382265
621,2020-08-21 01:30:00,-53.89081386051134,16.676420800947945
622,2020-08-21 01:40:00,-53.93864279055614,16.682442409117332
623,2020-08-21 01:50:00,-53.98650742624815,16.688247231089424
624,2020-08-21 02:00:00,-54.0344064078627,16.693842286063187
625,2020-08-21 02:10:00,-54.08233837567509,16.699234593237623
626,2020-08-21 02:20:00,-54.13030196996065,16.704431171811713
627,2020-08-21 02:30:00,-54.1782958309947,16.70943904098443
628,2020-08-21 02:40:00,-54.22631859905257,16.71426521995478
629,2020-08-21 02:50:00,-54.27436891440957,16.718916727921727
630,2020-08-21 03:00:00,-54.322445417341044,16.723400584084263
631,2020-08-21 03:10:00,-54.370546748122294,16.727723807641382
632,2020-08-21 03:20:00,-54.41867154702864,16.731893417792055
633,2020-08-21 03:30:00,-54.46681845433542,16.73591643373528
634,2020-08-21 03:40:00,-54.51498611031794,16.739799874670034
635,2020-08-21 03:50:00,-54.56317315525155,16.743550759795294
636,2020-08-21 04:00:00,-54.611378229411535,16.74717610831006
637,2020-08-21 04:10:00,-54.659599973073234,16.750682939413313
638,2020-08-21 04:20:00,-54.70783702651198,16.754078272304035
639,2020-08-21 04:30:00,-54.756088030003085,16.757369126181214
640,2020-08-21 04:40:00,-54.80435162382187,16.760562520243823
641,2020-08-21 04:50:00,-54.852626448243655,16.763665473690867
642,2020-08-21 05:00:00,-54.90091114354377,16.76668500572131
643,2020-08-21 05:10:00,-54.94920434999754,16.769628135534155
644,2020-08-21 05:20:00,-54.99750470788026,16.772501882328378
645,2020-08-21 05:30:00,-55.04581085746729,16.775313265302962
646,2020-08-21 05:40:00,-55.094121439033934,16.778069303656896
647,2020-08-21 05:50:00,-55.1424350928555,16.780777016589163
648,2020-08-21 06:00:00,-55.19075045920734,16.78344342329875
649,2020-08-21 06:10:00,-55.23906617836475,16.786075542984637
650,2020-08-21 06:20:00,-55.28738089060307,16.788680394845812
651,2020-08-21 06:30:00,-55.33569323619762,16.791264998081264
652,2020-08-21 06:40:00,-55.38400185542372,16.79383637188997
653,2020-08-21 06:50:00,-55.432305388556685,16.79640153547092
654,2020-08-21 07:00:00,-55.480602475871834,16.7989675080231
655,2020-08-21 07:10:00,-55.52889181613041,16.80154101045749
656,2020-08-21 07:20:00,-55.577172989041436,16.804124270702363
657,2020-08-21 07:30:00,-55.625446255461085,16.80671604272042
658,2020-08-21 07:40:00,-55.67371189394068,16.80931499022607
659,2020-08-21 07:50:00,-55.721970183031544,16.811919776933735
660,2020-08-21 08:00:00,-55.77022140128502,16.814529066557814
661,2020-08-21 08:10:00,-55.81846582725241,16.817141522812733
662,2020-08-21 08:20:00,-55.86670373948507,16.81975580941291
663,2020-08-21 08:30:00,-55.914935416534306,16.822370590072754
664,2020-08-21 08:40:00,-55.963161136951456,16.824984528506683
665,2020-08-21 08:50:00,-56.01138117928784,16.827596288429106
666,2020-08-21 09:00:00,-56.059595822094785,16.830204533554447
667,2020-08-21 09:10:00,-56.10780534392364,16.83280792759712
668,2020-08-21 09:20:00,-56.156010023325685,16.835405134271532
669,2020-08-21 09:30:00,-56.20421013885229,16.837994817292103
670,2020-08-21 09:40:00,-56.25240596905477,16.84057564037325
671,2020-08-21 09:50:00,-56.30059779248444,16.843146267229383
672,2020-08-21 10:00:00,-56.34878588769265,16.845705361574918
673,2020-08-21 10:10:00,-56.3969705332307,16.848251587124274
674,2020-08-21 10:20:00,-56.44515200764994,16.85078360759186
675,2020-08-21 10:30:00,-56.49333058950169,16.8533000866921
676,2020-08-21 10:40:00,-56.541506557337264,16.855799688139403
677,2020-08-21 10:50:00,-56.58968018970801,16.858281075648183
678,2020-08-21 11:00:00,-56.63785176516524,16.860742912932853
679,2020-08-21 11:10:00,-56.68602156226027,16.86318386370783
680,2020-08-21 11:20:00,-56.734189859544465,16.865602591687534
681,2020-08-21 11:30:00,-56.782356935569126,16.867997760586373
682,2020-08-21 11:40:00,-56.83052306888559,16.870368034118766
683,2020-08-21 11:50:00,-56.87868853804516,16.872712075999132
684,2020-08-21 12:00:00,-56.9268536215992,16.875028549941877
685,2020-08-21 12:10:00,-56.97501859809901,16.87731611966142
686,2020-08-21 12:20:00,-57.023183746095924,16.879573448872176
687,2020-08-21 12:30:00,-57.07134934414127,16.88179920128856
688,2020-08-21 12:40:00,-57.11951567078637,16.883992040624985
689,2020-08-21 12:50:00,-57.167683004582564,16.886150630595864
690,2020-08-21 13:00:00,-57.215851624081175,16.88827363491562
691,2020-08-21 13:10:00,-57.26402180783353,16.890359717298665
692,2020-08-21 13:20:00,-57.31219383439093,16.892407541459413
693,2020-08-21 13:30:00,-57.36036798230476,16.89441577111228
694,2020-08-21 13:40:00,-57.408544530126285,16.896383069971673
695,2020-08-21 13:50:00,-57.45672375640687,16.898308101752015
696,2020-08-21 14:00:00,-57.50490593961058,16.900189531459233
697,2020-08-21 14:10:00,-57.55309124799141,16.902027655592068
698,2020-08-21 14:20:00,-57.601279524065816,16.90382759269849
699,2020-08-21 14:30:00,-57.6494705504596,16.90559534791592
700,2020-08-21 14:40:00,-57.69766410979859,16.907336926381756
701,2020-08-21 14:50:00,-57.74585998470863,16.909058333233425
702,2020-08-21 15:00:00,-57.794057957815525,16.910765573608327
703,2020-08-21 15:10:00,-57.8422578117451,16.91246465264388
704,2020-08-21 15:20:00,-57.890459329123196,16.9141615754775
705,2020-08-21 15:30:00,-57.938662292575614,16.91586234724659
706,2020-08-21 15:40:00,-57.9868664847282,16.91757297308857
707,2020-08-21 15:50:00,-58.03507168820677,16.91929945814085
708,2020-08-21 16:00:00,-58.08327768563715,16.921047807540837
709,2020-08-21 16:10:00,-58.13148425964517,16.922824026425953
710,2020-08-21 16:20:00,-58.17969119285665,16.924634119933604
711,2020-08-21 16:30:00,-58.22789826789741,16.9264840932012
712,2020-08-21 16:40:00,-58.276105267393284,16.92837995136616
713,2020-08-21 16:50:00,-58.32431197397009,16.930327699565893
714,2020-08-21 17:00:00,-58.372518170253656,16.93233334293781
715,2020-08-21 17:10:00,-58.4207236388698,16.934402886619324
716,2020-08-21 17:20:00,-58.46892816244436,16.93654233574785
717,2020-08-21 17:30:00,-58.51713152360315,16.938757695460797
718,2020-08-21 17:40:00,-58.56533350497201,16.94105497089557
719,2020-08-21 17:50:00,-58.61353388917675,16.9434401671896
720,2020-08-21 18:00:00,-58.6617324588432,16.945919289480287
721,2020-08-21 18:10:00,-58.709928996597185,16.948498342905044
722,2020-08-21 18:20:00,-58.758123285064514,16.951183332601282
723,2020-08-21 18:30:00,-58.80631510687104,16.953980263706413
724,2020-08-21 18:40:00,-58.85450424464257,16.956895141357858
725,2020-08-21 18:50:00,-58.90269048100494,16.959933970693022
726,2020-08-21 19:00:00,-58.95087359858396,16.963102756849313
727,2020-08-21 19:10:00,-58.99905338000547,16.966407504964153
728,2020-08-21 19:20:00,-59.0472296078953,16.96985422017495
729,2020-08-21 19:30:00,-59.095402064879245,16.97344890761911
730,2020-08-21 19:40:00,-59.14357053358315,16.977197572434054
731,2020-08-21 19:50:00,-59.19173479663284,16.98110621975719
732,2020-08-21 20:00:00,-59.23989463665414,16.985180854725936
733,2020-08-21 20:10:00,-59.28804983627287,16.989427482477698
734,2020-08-21 20:20:00,-59.336200178114865,16.993852108149888
735,2020-08-21 20:30:00,-59.384345444805945,16.99846073687992
736,2020-08-21 20:40:00,-59.43248545948021,17.00325762712079
737,2020-08-21 20:50:00,-59.480620502508394,17.00822732165643
738,2020-08-21 21:00:00,-59.528751142887614,17.013341917936447
739,2020-08-21 21:10:00,-59.57687795414735,17.018573317977246
740,2020-08-21 21:20:00,-59.62500150981711,17.023893423795254
741,2020-08-21 21:30:00,-59.6731223834264,17.029274137406876
742,2020-08-21 21:40:00,-59.721241148504724,17.03468736082854
743,2020-08-21 21:50:00,-59.76935837858158,17.040104996076657
744,2020-08-21 22:00:00,-59.81747464718647,17.04549894516764
745,2020-08-21 22:10:00,-59.86559052784891,17.05084111011792
746,2020-08-21 22:20:00,-59.91370659409839,17.056103392943896
747,2020-08-21 22:30:00,-59.96182341946441,17.06125769566199
748,2020-08-21 22:40:00,-60.00994157747648,17.066275920288625
749,2020-08-21 22:50:00,-60.0580616416641,17.071129968840207
750,2020-08-21 23:00:00,-60.10618418555677,17.075791743333166
751,2020-08-21 23:10:00,-60.15430978268398,17.080233145783904
752,2020-08-21 23:20:00,-60.20243900657527,17.084426078208846
753,2020-08-21 23:30:00,-60.2505724307601,17.088342442624416
754,2020-08-21 23:40:00,-60.298710628768,17.09195414104701
755,2020-08-21 23:50:00,-60.34685417412847,17.095233075493063
756,2020-08-22 00:00:00,-60.395003640371,17.098151147978985
757,2020-08-22 00:10:00,-60.443159601025094,17.100680260521187
758,2020-08-22 00:20:00,-60.491322629620264,17.102792315136096
759,2020-08-22 00:30:00,-60.539493299686015,17.10445921384012
760,2020-08-22 00:40:00,-60.587672184751824,17.105652858649673
761,2020-08-22 00:50:00,-60.63585985834722,17.106345151581188
762,2020-08-22 01:00:00,-60.6840568940017,17.106507994651064
763,2020-08-22 01:10:00,-60.73226386524476,17.10611328987573
764,2020-08-22 01:20:00,-60.78048134560591,17.10513293927159
765,2020-08-22 01:30:00,-60.828709908614634,17.103538844855073
766,2020-08-22 01:40:00,-60.876950127800455,17.10130290864259
767,2020-08-22 01:50:00,-60.92520250998477,17.098398750043764
768,2020-08-22 02:00:00,-60.973466177006735,17.094835644692218
769,2020-08-22 02:10:00,-61.021738943917796,17.090656511336398
770,2020-08-22 02:20:00,-61.07001857471674,17.085905583069792
771,2020-08-22 02:30:00,-61.118302833402346,17.080627092985914
772,2020-08-22 02:40:00,-61.16658948397341,17.074865274178258
773,2020-08-22 02:50:00,-61.21487629042873,17.068664359740325
774,2020-08-22 03:00:00,-61.263161016767064,17.062068582765622
775,2020-08-22 03:10:00,-61.31144142698724,17.055122176347638
776,2020-08-22 03:20:00,-61.35971528508801,17.047869373579886
777,2020-08-22 03:30:00,-61.407980355068176,17.04035440755586
778,2020-08-22 03:40:00,-61.45623440092653,17.03262151136907
779,2020-08-22 03:50:00,-61.504475186661864,17.024714918113002
780,2020-08-22 04:00:00,-61.55270047627296,17.016678860881164
781,2020-08-22 04:10:00,-61.600908033758614,17.008557572767057
782,2020-08-22 04:20:00,-61.6490956231176,17.000395286864183
783,2020-08-22 04:30:00,-61.69726100834872,16.992236236266045
784,2020-08-22 04:40:00,-61.745401953450745,16.984124654066143
785,2020-08-22 04:50:00,-61.79351622242248,16.976104773357974
786,2020-08-22 05:00:00,-61.84160157926271,16.96822082723504
787,2020-08-22 05:10:00,-61.88965578797022,16.96051704879084
788,2020-08-22 05:20:00,-61.937676612543804,16.95303767111888
789,2020-08-22 05:30:00,-61.985661816982244,16.94582692731266
790,2020-08-22 05:40:00,-62.03360916528433,16.938929050465678
791,2020-08-22 05:50:00,-62.08151642144885,16.93238827367143
792,2020-08-22 06:00:00,-62.12938134947459,16.926248830023436
793,2020-08-22 06:10:00,-62.177201713360354,16.920554952615174
