,Date,Long,Lat
1190,2020-08-25 00:20:00,-80.78210081984298,21.227288649200162
1191,2020-08-25 00:30:00,-80.82913364915085,21.23804854288878
1192,2020-08-25 00:40:00,-80.87607096173737,21.249070615598814
1193,2020-08-25 00:50:00,-80.92290487116264,21.26037837722004
1194,2020-08-25 01:00:00,-80.96962749098675,21.27199533764225
1195,2020-08-25 01:10:00,-81.0162309347698,21.283945006755225
1196,2020-08-25 01:20:00,-81.06270731607182,21.296250894448757
1197,2020-08-25 01:30:00,-81.10904874845292,21.308936510612625
1198,2020-08-25 01:40:00,-81.1552473454732,21.322025365136614
1199,2020-08-25 01:50:00,-81.20129522069271,21.33554096791051
1200,2020-08-25 02:00:00,-81.24718448767156,21.349506828824104
1201,2020-08-25 02:10:00,-81.29290725996984,21.363946457767177
1202,2020-08-25 02:20:00,-81.33845565114761,21.37888336462952
1203,2020-08-25 02:30:00,-81.38382177476497,21.394341059300903
1204,2020-08-25 02:40:00,-81.42899845751013,21.410340993014074
1205,2020-08-25 02:50:00,-81.47398759191586,21.426878445737568
1206,2020-08-25 03:00:00,-81.51879731019191,21.443930684751113
1207,2020-08-25 03:10:00,-81.56343586759623,21.461474622119407
1208,2020-08-25 03:20:00,-81.6079115193867,21.479487169907156
1209,2020-08-25 03:30:00,-81.65223252082117,21.49794524017905
1210,2020-08-25 03:40:00,-81.69640712715761,21.516825744999796
1211,2020-08-25 03:50:00,-81.74044359365384,21.53610559643409
1212,2020-08-25 04:00:00,-81.78435017556782,21.555761706546633
1213,2020-08-25 04:10:00,-81.82813512815741,21.57577098740212
1214,2020-08-25 04:20:00,-81.87180670668049,21.596110351065256
1215,2020-08-25 04:30:00,-81.915373166395,21.616756709600736
1216,2020-08-25 04:40:00,-81.9588427625588,21.637686975073255
1217,2020-08-25 04:50:00,-82.0022237504298,21.658878059547526
1218,2020-08-25 05:00:00,-82.04552438526586,21.680306875088224
1219,2020-08-25 05:10:00,-82.08875292232494,21.70195033376007
1220,2020-08-25 05:20:00,-82.13191761686488,21.723785347627764
1221,2020-08-25 05:30:00,-82.1750267241436,21.74578882875599
1222,2020-08-25 05:40:00,-82.218088499419,21.767937689209454
1223,2020-08-25 05:50:00,-82.26111119794894,21.790208841052856
1224,2020-08-25 06:00:00,-82.30410307499133,21.812579196350892
1225,2020-08-25 06:10:00,-82.3470723858041,21.835025667168274
1226,2020-08-25 06:20:00,-82.39002738564508,21.857525165569683
1227,2020-08-25 06:30:00,-82.43297632977225,21.880054603619822
1228,2020-08-25 06:40:00,-82.4759274734434,21.9025908933834
1229,2020-08-25 06:50:00,-82.51888907191652,21.92511094692511
1230,2020-08-25 07:00:00,-82.56186938044945,21.947591676309646
1231,2020-08-25 07:10:00,-82.60487665430011,21.970009993601717
1232,2020-08-25 07:20:00,-82.64791914872637,21.992342810866017
1233,2020-08-25 07:30:00,-82.69100511898617,22.014567040167243
1234,2020-08-25 07:40:00,-82.73414282033734,22.0366595935701
1235,2020-08-25 07:50:00,-82.77734050803782,22.058597383139283
1236,2020-08-25 08:00:00,-82.82060643734549,22.080357320939488
1237,2020-08-25 08:10:00,-82.86394886351825,22.101916319035418
1238,2020-08-25 08:20:00,-82.90737604181399,22.123251289491776
1239,2020-08-25 08:30:00,-82.95089622749062,22.14433914437325
1240,2020-08-25 08:40:00,-82.99451767580602,22.165156795744554
1241,2020-08-25 08:50:00,-83.03824864201808,22.18568115567038
1242,2020-08-25 09:00:00,-83.0820973813847,22.205889136215422
1243,2020-08-25 09:10:00,-83.12607214916379,22.225757649444382
1244,2020-08-25 09:20:00,-83.1701812006132,22.245263607421965
1245,2020-08-25 09:30:00,-83.21443279099088,22.26438392221286
1246,2020-08-25 09:40:00,-83.2588351755547,22.283095505881775
1247,2020-08-25 09:50:00,-83.30339660842122,22.301375273712797
1248,2020-08-25 10:00:00,-83.34812212035929,22.31920923314819
1249,2020-08-25 10:10:00,-83.39300646698813,22.336612374940287
1250,2020-08-25 10:20:00,-83.43804236098497,22.353605452406818
1251,2020-08-25 10:30:00,-83.48322251502697,22.370209218865504
1252,2020-08-25 10:40:00,-83.52853964179138,22.386444427634064
1253,2020-08-25 10:50:00,-83.57398645395538,22.402331832030214
1254,2020-08-25 11:00:00,-83.6195556641962,22.417892185371674
1255,2020-08-25 11:10:00,-83.66523998519105,22.433146240976175
1256,2020-08-25 11:20:00,-83.71103212961712,22.448114752161423
1257,2020-08-25 11:30:00,-83.75692481015165,22.46281847224515
1258,2020-08-25 11:40:00,-83.80291073947183,22.477278154545075
1259,2020-08-25 11:50:00,-83.84898263025482,22.49151455237891
1260,2020-08-25 12:00:00,-83.8951331951779,22.505548419064386
1261,2020-08-25 12:10:00,-83.94135514691826,22.51940050791921
1262,2020-08-25 12:20:00,-83.98764119815309,22.533091572261124
1263,2020-08-25 12:30:00,-84.03398406155961,22.54664236540782
1264,2020-08-25 12:40:00,-84.08037644981502,22.560073640677043
1265,2020-08-25 12:50:00,-84.12681107559654,22.573406151386507
1266,2020-08-25 13:00:00,-84.17328065158135,22.586660650853926
1267,2020-08-25 13:10:00,-84.21977789044672,22.599857892397022
1268,2020-08-25 13:20:00,-84.2662955048698,22.61301862933352
1269,2020-08-25 13:30:00,-84.31282620752782,22.626163614981138
1270,2020-08-25 13:40:00,-84.359362711098,22.639313602657598
1271,2020-08-25 13:50:00,-84.40589772825751,22.652489345680618
1272,2020-08-25 14:00:00,-84.4524239716836,22.66571159736792
1273,2020-08-25 14:10:00,-84.49893415405346,22.67900111103722
1274,2020-08-25 14:20:00,-84.5454209880443,22.692378640006243
1275,2020-08-25 14:30:00,-84.59187718633332,22.705864937592715
1276,2020-08-25 14:40:00,-84.63829546159774,22.719480757114344
1277,2020-08-25 14:50:00,-84.68466852651477,22.73324685188886
1278,2020-08-25 15:00:00,-84.73098909376161,22.74718397523398
1279,2020-08-25 15:10:00,-84.77724987601547,22.761312880467425
1280,2020-08-25 15:20:00,-84.82344358595357,22.775654320906913
1281,2020-08-25 15:30:00,-84.8695629362531,22.790229049870163
1282,2020-08-25 15:40:00,-84.91560067003918,22.805057690296767
1283,2020-08-25 15:50:00,-84.96155128400427,22.820153356338604
1284,2020-08-25 16:00:00,-85.00741195153641,22.835517700518455
1285,2020-08-25 16:10:00,-85.05318007151287,22.851151409812534
1286,2020-08-25 16:20:00,-85.09885304281092,22.86705517119705
1287,2020-08-25 16:30:00,-85.14442826430782,22.883229671648206
1288,2020-08-25 16:40:00,-85.18990313488088,22.899675598142206
1289,2020-08-25 16:50:00,-85.23527505340734,22.91639363765528
1290,2020-08-25 17:00:00,-85.28054141876451,22.933384477163617
1291,2020-08-25 17:10:00,-85.32569962982966,22.950648803643436
1292,2020-08-25 17:20:00,-85.37074708548003,22.96818730407095
1293,2020-08-25 17:30:00,-85.41568118459296,22.986000665422356
1294,2020-08-25 17:40:00,-85.46049932604566,23.004089574673873
1295,2020-08-25 17:50:00,-85.50519890871544,23.022454718801708
1296,2020-08-25 18:00:00,-85.54977733147959,23.041096784782066
1297,2020-08-25 18:10:00,-85.59423199321536,23.06001645959116
1298,2020-08-25 18:20:00,-85.63856029280002,23.079214430205194
1299,2020-08-25 18:30:00,-85.68275962911088,23.09869138360039
1300,2020-08-25 18:40:00,-85.72682740102519,23.11844800675294
1301,2020-08-25 18:50:00,-85.77076100742022,23.138484986639064
1302,2020-08-25 19:00:00,-85.81455784717328,23.158803010234976
1303,2020-08-25 19:10:00,-85.85821531916162,23.17940276451687
1304,2020-08-25 19:20:00,-85.9017308222625,23.200284936460967
1305,2020-08-25 19:30:00,-85.94510175535324,23.221450213043475
1306,2020-08-25 19:40:00,-85.98832551731108,23.242899281240593
1307,2020-08-25 19:50:00,-86.0313995070133,23.26463282802854
1308,2020-08-25 20:00:00,-86.07432112333723,23.286651540383527
1309,2020-08-25 20:10:00,-86.11708786431076,23.308955966764675
1310,2020-08-25 20:20:00,-86.15970108251416,23.331541270684276
1311,2020-08-25 20:30:00,-86.20216713776662,23.35439562036302
1312,2020-08-25 20:40:00,-86.24449272453366,23.377506716508943
1313,2020-08-25 20:50:00,-86.28668453728073,23.400862259830067
1314,2020-08-25 21:00:00,-86.3287492704733,23.42444995103443
1315,2020-08-25 21:10:00,-86.37069361857684,23.448257490830063
1316,2020-08-25 21:20:00,-86.41252427605681,23.472272579924987
1317,2020-08-25 21:30:00,-86.45424793737871,23.496482919027248
1318,2020-08-25 21:40:00,-86.49587129700798,23.520876208844868
1319,2020-08-25 21:50:00,-86.53740104941006,23.545440150085884
1320,2020-08-25 22:00:00,-86.57884388905048,23.570162443458322
1321,2020-08-25 22:10:00,-86.62020651039467,23.59503078967022
1322,2020-08-25 22:20:00,-86.66149560790811,23.6200328894296
1323,2020-08-25 22:30:00,-86.70271787605627,23.6451564434445
1324,2020-08-25 22:40:00,-86.74388000930459,23.670389152422946
1325,2020-08-25 22:50:00,-86.78498870211858,23.695718717072968
1326,2020-08-25 23:00:00,-86.82605064896367,23.721132838102605
1327,2020-08-25 23:10:00,-86.86707254430537,23.746619216219884
1328,2020-08-25 23:20:00,-86.90806108260914,23.77216555213283
1329,2020-08-25 23:30:00,-86.94902295834041,23.79775954654949
1330,2020-08-25 23:40:00,-86.98996486596465,23.823388900177875
1331,2020-08-25 23:50:00,-87.03089349994738,23.849041313726026
1332,2020-08-26 00:00:00,-87.07181555475402,23.874704487901983
1333,2020-08-26 00:10:00,-87.11273772485009,23.900366123413765
1334,2020-08-26 00:20:00,-87.153666704701,23.92601392096941
1335,2020-08-26 00:30:00,-87.19460918877223,23.95163558127694
1336,2020-08-26 00:40:00,-87.23557187152929,23.977218805044398
1337,2020-08-26 00:50:00,-87.27656144743759,24.002751292979802
1338,2020-08-26 01:00:00,-87.31758461096264,24.0282207457912
1339,2020-08-26 01:10:00,-87.35864805656989,24.053614864186603
1340,2020-08-26 01:20:00,-87.39975847872482,24.07892134887405
1341,2020-08-26 01:30:00,-87.4409225718929,24.104127900561586
1342,2020-08-26 01:40:00,-87.48214703053958,24.129222219957224
1343,2020-08-26 01:50:00,-87.52343854913032,24.15419200776901
1344,2020-08-26 02:00:00,-87.56480382213063,24.179024964704958
1345,2020-08-26 02:10:00,-87.60624953908041,24.20370880100537
1346,2020-08-26 02:20:00,-87.64778021482182,24.22823543553657
1347,2020-08-26 02:30:00,-87.68939478406394,24.25260758622592
1348,2020-08-26 02:40:00,-87.73109129899575,24.276829678914854
1349,2020-08-26 02:50:00,-87.77286781180622,24.300906139444827
1350,2020-08-26 03:00:00,-87.81472237468435,24.324841393657284
1351,2020-08-26 03:10:00,-87.85665303981914,24.34863986739365
1352,2020-08-26 03:20:00,-87.89865785939958,24.372305986495387
1353,2020-08-26 03:30:00,-87.94073488561463,24.395844176803923
1354,2020-08-26 03:40:00,-87.98288217065331,24.419258864160707
1355,2020-08-26 03:50:00,-88.02509776670458,24.44255447440718
1356,2020-08-26 04:00:00,-88.06737972595745,24.46573543338479
1357,2020-08-26 04:10:00,-88.10972610060088,24.48880616693497
1358,2020-08-26 04:20:00,-88.15213494282389,24.511771100899164
1359,2020-08-26 04:30:00,-88.19460430481547,24.534634661118833
1360,2020-08-26 04:40:00,-88.2371322387646,24.55740127343539
1361,2020-08-26 04:50:00,-88.27971679686027,24.580075363690305
1362,2020-08-26 05:00:00,-88.32235603129143,24.602661357724998
1363,2020-08-26 05:10:00,-88.36504799424713,24.62516368138093
1364,2020-08-26 05:20:00,-88.40779073791632,24.647586760499525
1365,2020-08-26 05:30:00,-88.450582314488,24.669935020922246
1366,2020-08-26 05:40:00,-88.49342077615114,24.692212888490516
1367,2020-08-26 05:50:00,-88.53630417509477,24.714424789045793
1368,2020-08-26 06:00:00,-88.57923056350785,24.736575148429516
1369,2020-08-26 06:10:00,-88.62219799357936,24.758668392483123
1370,2020-08-26 06:20:00,-88.66520451749831,24.78070894704806
1371,2020-08-26 06:30:00,-88.70824818745368,24.802701237965767
1372,2020-08-26 06:40:00,-88.75132705563445,24.824649691077692
1373,2020-08-26 06:50:00,-88.79443917422962,24.84655873222527
1374,2020-08-26 07:00:00,-88.83758259542817,24.86843278724995
1375,2020-08-26 07:10:00,-88.8807553714191,24.89027628199317
1376,2020-08-26 07:20:00,-88.92395540654755,24.912093776900488
1377,2020-08-26 07:30:00,-88.96717793855517,24.933892260221505
1378,2020-08-26 07:40:00,-89.01041589195553,24.95568082627965
1379,2020-08-26 07:50:00,-89.05366211454165,24.977468639248574
1380,2020-08-26 08:00:00,-89.09690945410652,24.999264863301878
1381,2020-08-26 08:10:00,-89.14015075844313,25.0210786626132
1382,2020-08-26 08:20:00,-89.18337887534443,25.042919201356145
1383,2020-08-26 08:30:00,-89.22658665260346,25.064795643704358
1384,2020-08-26 08:40:00,-89.26976693801319,25.086717153831444
1385,2020-08-26 08:50:00,-89.31291257936658,25.108692895911027
1386,2020-08-26 09:00:00,-89.35601642445668,25.130732034116743
1387,2020-08-26 09:10:00,-89.39907132107642,25.152843732622195
1388,2020-08-26 09:20:00,-89.44207011701883,25.17503715560103
1389,2020-08-26 09:30:00,-89.48500566007685,25.197321467226843
1390,2020-08-26 09:40:00,-89.52787079804354,25.21970583167328
1391,2020-08-26 09:50:00,-89.5706583787118,25.242199413113948
1392,2020-08-26 10:00:00,-89.61336124987469,25.26481137572248
1393,2020-08-26 10:10:00,-89.65597225932514,25.287550883672488
1394,2020-08-26 10:20:00,-89.69848425485618,25.3104271011376
1395,2020-08-26 10:30:00,-89.74089008426083,25.33344919229144
1396,2020-08-26 10:40:00,-89.783182595332,25.356626321307626
1397,2020-08-26 10:50:00,-89.82535463586272,25.37996765235979
1398,2020-08-26 11:00:00,-89.86739905364597,25.403482349621545
1399,2020-08-26 11:10:00,-89.90930869647475,25.42717957726652
1400,2020-08-26 11:20:00,-89.95107641214202,25.45106849946833
1401,2020-08-26 11:30:00,-89.99269504844082,25.47515828040061
1402,2020-08-26 11:40:00,-90.03415745316408,25.499458084236963
1403,2020-08-26 11:50:00,-90.07545647410483,25.52397707515102
1404,2020-08-26 12:00:00,-90.11658495905604,25.54872441731642
1405,2020-08-26 12:10:00,-90.15753575581068,25.57370927490676
1406,2020-08-26 12:20:00,-90.19830171216178,25.598940812095687
1407,2020-08-26 12:30:00,-90.23887849806592,25.624425129753828
1408,2020-08-26 12:40:00,-90.27927458042863,25.65015443836939
1409,2020-08-26 12:50:00,-90.31950205152444,25.67611701329246
1410,2020-08-26 13:00:00,-90.35957300386151,25.70230112961956
1411,2020-08-26 13:10:00,-90.39949952994792,25.728695062447205
1412,2020-08-26 13:20:00,-90.43929372229182,25.755287086871927
1413,2020-08-26 13:30:00,-90.47896767340134,25.782065477990262
1414,2020-08-26 13:40:00,-90.51853347578458,25.809018510898717
1415,2020-08-26 13:50:00,-90.55800322194968,25.836134460693838
1416,2020-08-26 14:00:00,-90.59738900440475,25.863401602472127
1417,2020-08-26 14:10:00,-90.63670291565796,25.890808211330135
1418,2020-08-26 14:20:00,-90.67595704821737,25.91834256236436
1419,2020-08-26 14:30:00,-90.71516349459115,25.945992930671352
1420,2020-08-26 14:40:00,-90.7543343472874,25.973747591347617
1421,2020-08-26 14:50:00,-90.79348169881426,26.001594819489686
1422,2020-08-26 15:00:00,-90.83261764167986,26.029522890194098
1423,2020-08-26 15:10:00,-90.8717542683923,26.05752007855736
1424,2020-08-26 15:20:00,-90.91090367145974,26.085574659676013
1425,2020-08-26 15:30:00,-90.95007794339024,26.113674908646566
1426,2020-08-26 15:40:00,-90.989289176692,26.14180910056556
1427,2020-08-26 15:50:00,-91.0285494638731,26.169965510529504
1428,2020-08-26 16:00:00,-91.0678708974417,26.198132413634944
1429,2020-08-26 16:10:00,-91.10726556990586,26.22629808497838
1430,2020-08-26 16:20:00,-91.14674557377377,26.25445079965636
1431,2020-08-26 16:30:00,-91.18632300155353,26.2825788327654
1432,2020-08-26 16:40:00,-91.22600994575325,26.310670459402022
1433,2020-08-26 16:50:00,-91.2658184988811,26.33871395466276
1434,2020-08-26 17:00:00,-91.30576075344514,26.366697593644133
1435,2020-08-26 17:10:00,-91.34584880195354,26.394609651442675
1436,2020-08-26 17:20:00,-91.3860947369144,26.42243840315489
1437,2020-08-26 17:30:00,-91.4265106508359,26.45017212387733
1438,2020-08-26 17:40:00,-91.46710863622607,26.4777990887065
1439,2020-08-26 17:50:00,-91.50790071076425,26.505307631703555
1440,2020-08-26 18:00:00,-91.54888158675439,26.532699723446523
1441,2020-08-26 18:10:00,-91.59000663270967,26.560008337150286
1442,2020-08-26 18:20:00,-91.6312257781502,26.58727073191898
1443,2020-08-26 18:30:00,-91.67248895259604,26.614524166856686
1444,2020-08-26 18:40:00,-91.71374608556727,26.641805901067535
1445,2020-08-26 18:50:00,-91.75494710658394,26.669153193655625
1446,2020-08-26 19:00:00,-91.7960419451662,26.696603303725084
1447,2020-08-26 19:10:00,-91.83698053083407,26.72419349038
1448,2020-08-26 19:20:00,-91.87771279310765,26.751961012724493
1449,2020-08-26 19:30:00,-91.91818866150703,26.779943129862687
1450,2020-08-26 19:40:00,-91.95835806555229,26.80817710089867
1451,2020-08-26 19:50:00,-91.99817093476351,26.83670018493657
1452,2020-08-26 20:00:00,-92.03757719866074,26.86554964108049
1453,2020-08-26 20:10:00,-92.07652678676412,26.894762728434543
1454,2020-08-26 20:20:00,-92.11496962859367,26.92437670610283
1455,2020-08-26 20:30:00,-92.1528556536695,26.954428833189482
1456,2020-08-26 20:40:00,-92.1901347915117,26.984956368798585
1457,2020-08-26 20:50:00,-92.22675697164034,27.01599657203426
1458,2020-08-26 21:00:00,-92.26267212357548,27.047586702000633
1459,2020-08-26 21:10:00,-92.29783017683724,27.079764017801793
1460,2020-08-26 21:20:00,-92.33218106094567,27.112565778541864
1461,2020-08-26 21:30:00,-92.36567470542086,27.14602924332494
1462,2020-08-26 21:40:00,-92.39826103978288,27.18019167125516
1463,2020-08-26 21:50:00,-92.42988999355184,27.2150903214366
1464,2020-08-26 22:00:00,-92.4605114962478,27.250762452973394
1465,2020-08-26 22:10:00,-92.49007547739085,27.287245324969646
1466,2020-08-26 22:20:00,-92.5185361917512,27.324572796627987
1467,2020-08-26 22:30:00,-92.5459002263707,27.362737590901986
1468,2020-08-26 22:40:00,-92.57220893128799,27.401705104981406
1469,2020-08-26 22:50:00,-92.59750428256737,27.44144024396291
1470,2020-08-26 23:00:00,-92.62182825627319,27.48190791294312
1471,2020-08-26 23:10:00,-92.64522282846981,27.523073017018724
1472,2020-08-26 23:20:00,-92.66772997522152,27.56490046128634
1473,2020-08-26 23:30:00,-92.6893916725927,27.607355150842633
1474,2020-08-26 23:40:00,-92.71024989664768,27.650401990784246
1475,2020-08-26 23:50:00,-92.73034662345081,27.694005886207833
1476,2020-08-27 00:00:00,-92.74972382906643,27.738131742210054
1477,2020-08-27 00:10:00,-92.76842348955883,27.782744463887546
1478,2020-08-27 00:20:00,-92.78648758099241,27.827808956336973
1479,2020-08-27 00:30:00,-92.8039580794315,27.87329012465496
1480,2020-08-27 00:40:00,-92.8208769609404,27.91915287393819
1481,2020-08-27 00:50:00,-92.83728620158351,27.965362109283284
1482,2020-08-27 01:00:00,-92.8532277774251,28.011882735786916
1483,2020-08-27 01:10:00,-92.86874366452956,28.058679658545717
1484,2020-08-27 01:20:00,-92.8838758389612,28.10571778265634
1485,2020-08-27 01:30:00,-92.89866627678441,28.15296201321545
1486,2020-08-27 01:40:00,-92.91315695406347,28.200377255319683
1487,2020-08-27 01:50:00,-92.92738984686275,28.247928414065704
1488,2020-08-27 02:00:00,-92.94140693124658,28.295580394550143
1489,2020-08-27 02:10:00,-92.95525018327929,28.343298101869674
1490,2020-08-27 02:20:00,-92.96896157902525,28.39104644112092
1491,2020-08-27 02:30:00,-92.98258309454877,28.438790317400557
1492,2020-08-27 02:40:00,-92.99615670591422,28.486494635805215
1493,2020-08-27 02:50:00,-93.0097204684429,28.534126714409854
1494,2020-08-27 03:00:00,-93.02327423130654,28.58167738484527
1495,2020-08-27 03:10:00,-93.03679629637851,28.62915073979081
1496,2020-08-27 03:20:00,-93.05026472316712,28.676551021086738
1497,2020-08-27 03:30:00,-93.0636575711807,28.723882470573248
1498,2020-08-27 03:40:00,-93.07695289992756,28.7711493300906
1499,2020-08-27 03:50:00,-93.09012876891607,28.818355841479004
1500,2020-08-27 04:00:00,-93.10316323765458,28.86550624657871
1501,2020-08-27 04:10:00,-93.11603436565139,28.912604787229924
1502,2020-08-27 04:20:00,-93.12872021241485,28.959655705272898
1503,2020-08-27 04:30:00,-93.14119883745329,29.00666324254787
1504,2020-08-27 04:40:00,-93.15344830027504,29.053631640895038
1505,2020-08-27 04:50:00,-93.16544666038845,29.100565142154675
1506,2020-08-27 05:00:00,-93.17717197730187,29.147467988166973
1507,2020-08-27 05:10:00,-93.1886023105236,29.194344420772186
1508,2020-08-27 05:20:00,-93.19971571956201,29.241198681810534
1509,2020-08-27 05:30:00,-93.21049026392541,29.288035013122265
1510,2020-08-27 05:40:00,-93.22090400312214,29.334857656547577
1511,2020-08-27 05:50:00,-93.23093499666055,29.381670853926725
1512,2020-08-27 06:00:00,-93.24056130404895,29.42847884709995
1513,2020-08-27 06:10:00,-93.2497609847957,29.475285877907453
1514,2020-08-27 06:20:00,-93.25851209840914,29.522096188189494
1515,2020-08-27 06:30:00,-93.26679270439759,29.56891401978628
1516,2020-08-27 06:40:00,-93.27458086226936,29.615743614538065
1517,2020-08-27 06:50:00,-93.28185463153285,29.662589214285052
1518,2020-08-27 07:00:00,-93.28859207169634,29.709455060867505
1519,2020-08-27 07:10:00,-93.29477124226821,29.75634539612562
1520,2020-08-27 07:20:00,-93.3003702045049,29.80326446163359
1521,2020-08-27 07:30:00,-93.30537336902947,29.850215532631545
1522,2020-08-27 07:40:00,-93.30978578156933,29.897198743825196
1523,2020-08-27 07:50:00,-93.3136166726243,29.944213593024006
1524,2020-08-27 08:00:00,-93.31687527269409,29.991259578037397
1525,2020-08-27 08:10:00,-93.31957081227847,30.038336196674834
1526,2020-08-27 08:20:00,-93.32171252187722,30.085442946745726
1527,2020-08-27 08:30:00,-93.32330963199006,30.132579326059552
1528,2020-08-27 08:40:00,-93.32437137311679,30.179744832425733
1529,2020-08-27 08:50:00,-93.32490697575716,30.226938963653705
1530,2020-08-27 09:00:00,-93.32492567041092,30.274161217552933
1531,2020-08-27 09:10:00,-93.32443668757783,30.321411091932834
1532,2020-08-27 09:20:00,-93.32344925775767,30.368688084602876
1533,2020-08-27 09:30:00,-93.32197261145018,30.415991693372476
1534,2020-08-27 09:40:00,-93.32001597915516,30.463321416051098
1535,2020-08-27 09:50:00,-93.31758859137231,30.510676750448162
1536,2020-08-27 10:00:00,-93.31469967860144,30.55805719437312
1537,2020-08-27 10:10:00,-93.31135847134229,30.605462245635433
1538,2020-08-27 10:20:00,-93.30757420009462,30.652891402044506
1539,2020-08-27 10:30:00,-93.30335609535821,30.70034416140982
1540,2020-08-27 10:40:00,-93.29871338763279,30.74782002154078
1541,2020-08-27 10:50:00,-93.29365530741813,30.795318480246863
1542,2020-08-27 11:00:00,-93.288191085214,30.84283903533748
1543,2020-08-27 11:10:00,-93.28232995152015,30.8903811846221
1544,2020-08-27 11:20:00,-93.27608113683638,30.93794442591014
1545,2020-08-27 11:30:00,-93.26945387166239,30.98552825701105
1546,2020-08-27 11:40:00,-93.26245738649797,31.033132175734295
1547,2020-08-27 11:50:00,-93.2551009118429,31.080755679889283
1548,2020-08-27 12:00:00,-93.24739367819689,31.128398267285483
1549,2020-08-27 12:10:00,-93.23934491605976,31.176059435732316
1550,2020-08-27 12:20:00,-93.23096385593124,31.223738683039247
1551,2020-08-27 12:30:00,-93.22225972831109,31.271435507015692
1552,2020-08-27 12:40:00,-93.21324176369907,31.31914940547112
1553,2020-08-27 12:50:00,-93.20391919259494,31.366879876214938
1554,2020-08-27 13:00:00,-93.19430124549847,31.414626417056617
1555,2020-08-27 13:10:00,-93.18439715290943,31.462388525805604
1556,2020-08-27 13:20:00,-93.17421614532756,31.510165700271312
1557,2020-08-27 13:30:00,-93.16376745325263,31.557957438263216
1558,2020-08-27 13:40:00,-93.15306030718439,31.605763237590725
1559,2020-08-27 13:50:00,-93.14210393762261,31.653582596063313
1560,2020-08-27 14:00:00,-93.13090757506707,31.701415011490393
1561,2020-08-27 14:10:00,-93.11948045001749,31.749259981681433
1562,2020-08-27 14:20:00,-93.10783179297364,31.797117004445848
1563,2020-08-27 14:30:00,-93.09597083443533,31.844985577593096
1564,2020-08-27 14:40:00,-93.08390680490224,31.892865198932633
1565,2020-08-27 14:50:00,-93.0716489348742,31.940755366273876
1566,2020-08-27 15:00:00,-93.05920645485097,31.988655577426286
1567,2020-08-27 15:10:00,-93.04658859533224,32.03656533019928
1568,2020-08-27 15:20:00,-93.03380458681784,32.084484122402344
1569,2020-08-27 15:30:00,-93.02086365980749,32.13241145184487
1570,2020-08-27 15:40:00,-93.007775044801,32.18034681633633
1571,2020-08-27 15:50:00,-92.99454797229808,32.22828971368615
1572,2020-08-27 16:00:00,-92.9811916727985,32.27623964170378
1573,2020-08-27 16:10:00,-92.96771537680203,32.324196098198684
1574,2020-08-27 16:20:00,-92.95412831480844,32.37215858098026
1575,2020-08-27 16:30:00,-92.94043971731747,32.42012658785799
1576,2020-08-27 16:40:00,-92.92665881482891,32.46809961664128
1577,2020-08-27 16:50:00,-92.9127948378425,32.51607716513961
1578,2020-08-27 17:00:00,-92.898857016858,32.56405873116239
1579,2020-08-27 17:10:00,-92.88485458237517,32.61204381251909
1580,2020-08-27 17:20:00,-92.87079676489378,32.66003190701912
1581,2020-08-27 17:30:00,-92.85669279491358,32.70802251247194
1582,2020-08-27 17:40:00,-92.84255190293436,32.75601512668701
1583,2020-08-27 17:50:00,-92.82838331945584,32.80400924747374
1584,2020-08-27 18:00:00,-92.8141962749778,32.852004372641595
